Version 4.1
SHEET 1 2412 2048
WIRE 352 640 352 528
WIRE 352 640 304 640
WIRE 368 640 352 640
WIRE 512 640 464 640
WIRE 576 640 512 640
WIRE -2016 656 -2016 640
WIRE -1936 656 -1936 640
WIRE -512 672 -512 432
WIRE -464 672 -512 672
WIRE -352 672 -400 672
WIRE -48 672 -48 560
WIRE -48 672 -80 672
WIRE -16 672 -16 656
WIRE -16 672 -48 672
WIRE 64 672 64 656
WIRE 64 672 -16 672
WIRE -2080 688 -2080 640
WIRE 144 704 144 432
WIRE 368 704 144 704
WIRE -2016 736 -2016 720
WIRE -1936 736 -1936 720
WIRE -1936 736 -2016 736
WIRE -1872 736 -1872 704
WIRE -1872 736 -1936 736
WIRE -1824 736 -1872 736
WIRE -1696 736 -1728 736
WIRE -1664 736 -1696 736
WIRE -1328 736 -1584 736
WIRE -1296 736 -1328 736
WIRE -1088 736 -1232 736
WIRE 512 736 512 640
WIRE 512 736 464 736
WIRE -512 768 -512 672
WIRE -352 768 -512 768
WIRE -32 768 -80 768
WIRE 144 768 32 768
WIRE 368 768 144 768
WIRE -1088 784 -1088 736
WIRE -1824 800 -1872 800
WIRE -1392 800 -1392 784
WIRE -1392 800 -1472 800
WIRE -1472 816 -1472 800
WIRE -1392 816 -1392 800
WIRE -1696 832 -1696 736
WIRE -1696 832 -1728 832
WIRE 304 832 224 832
WIRE 352 832 304 832
WIRE 368 832 352 832
WIRE 512 832 464 832
WIRE 224 848 224 832
WIRE 304 848 304 832
WIRE -1824 864 -1872 864
WIRE -352 864 -432 864
WIRE -32 864 -80 864
WIRE 512 864 512 832
WIRE -1872 880 -1872 864
WIRE -1536 896 -1536 864
WIRE -1472 896 -1472 880
WIRE -1472 896 -1536 896
WIRE -1392 896 -1392 880
WIRE -1392 896 -1472 896
WIRE -1968 928 -2048 928
WIRE -1872 928 -1968 928
WIRE -1824 928 -1872 928
WIRE -1696 928 -1728 928
WIRE 224 928 224 912
WIRE 304 928 304 912
WIRE 304 928 224 928
WIRE -2048 944 -2048 928
WIRE -1968 944 -1968 928
WIRE -1536 944 -1536 896
WIRE 224 944 224 928
WIRE 352 944 352 832
WIRE -1872 960 -1872 928
WIRE -1328 960 -1328 736
WIRE -1328 960 -1504 960
WIRE -432 960 -512 960
WIRE -384 960 -432 960
WIRE -352 960 -384 960
WIRE 144 960 144 768
WIRE 144 960 -80 960
WIRE -1696 976 -1696 928
WIRE -1664 976 -1696 976
WIRE -1568 976 -1584 976
WIRE -880 976 -880 944
WIRE -880 976 -928 976
WIRE -512 976 -512 960
WIRE -432 976 -432 960
WIRE -1328 992 -1504 992
WIRE -2048 1024 -2048 1008
WIRE -1968 1024 -1968 1008
WIRE -1968 1024 -2048 1024
WIRE -2048 1040 -2048 1024
WIRE -1536 1040 -1536 1008
WIRE -1472 1040 -1536 1040
WIRE -1392 1040 -1472 1040
WIRE -880 1040 -928 1040
WIRE -1472 1056 -1472 1040
WIRE -1392 1056 -1392 1040
WIRE -512 1056 -512 1040
WIRE -432 1056 -432 1040
WIRE -432 1056 -512 1056
WIRE -1536 1072 -1536 1040
WIRE -512 1072 -512 1056
WIRE -384 1072 -384 960
WIRE -880 1088 -880 1040
WIRE -1472 1136 -1472 1120
WIRE -1392 1136 -1392 1120
WIRE -1392 1136 -1472 1136
WIRE -1392 1152 -1392 1136
WIRE -720 1152 -720 1136
WIRE -640 1152 -720 1152
WIRE -720 1168 -720 1152
WIRE -640 1168 -640 1152
WIRE -1696 1200 -1696 976
WIRE -1328 1200 -1328 992
WIRE -1328 1200 -1696 1200
WIRE -720 1248 -720 1232
WIRE -640 1248 -640 1232
WIRE -640 1248 -720 1248
WIRE -592 1248 -592 1136
WIRE -592 1248 -640 1248
WIRE -576 1248 -592 1248
WIRE -432 1248 -480 1248
WIRE -384 1248 -432 1248
WIRE -1088 1264 -1088 1232
WIRE -1008 1264 -1088 1264
WIRE -1088 1312 -1088 1264
WIRE -1008 1312 -1008 1264
WIRE -576 1312 -1008 1312
WIRE -432 1344 -432 1248
WIRE -432 1344 -480 1344
WIRE -576 1376 -1008 1376
WIRE -1088 1424 -1088 1392
WIRE -1008 1424 -1008 1376
WIRE -1008 1424 -1088 1424
WIRE -640 1440 -720 1440
WIRE -592 1440 -640 1440
WIRE -576 1440 -592 1440
WIRE -432 1440 -480 1440
WIRE -1088 1456 -1088 1424
WIRE -720 1456 -720 1440
WIRE -640 1456 -640 1440
WIRE -432 1472 -432 1440
WIRE -720 1536 -720 1520
WIRE -640 1536 -640 1520
WIRE -640 1536 -720 1536
WIRE -720 1552 -720 1536
WIRE -592 1552 -592 1440
FLAG -1856 -688 0
FLAG -1776 -864 5V_cc
IOPIN -1776 -864 Out
FLAG -1776 -576 5V_ee
IOPIN -1776 -576 Out
FLAG -688 -800 0
FLAG -800 -640 0
FLAG -736 -512 0
FLAG -640 -400 0
FLAG -320 -512 0
FLAG -64 -528 0
FLAG 48 -528 0
FLAG -80 -880 0
FLAG -80 -800 IOUT
FLAG -80 -720 IOUTB
FLAG -96 -640 SBO
FLAG -576 -752 MCLK
FLAG -576 -688 FSEL
FLAG -576 -624 PSEL
FLAG -464 -912 AVDD
FLAG 304 -720 IOut
IOPIN 304 -720 Out
FLAG 160 -720 IOutB
IOPIN 160 -720 Out
FLAG -2000 0 IOut
IOPIN -2000 0 In
FLAG -1984 64 IOutB
IOPIN -1984 64 In
FLAG -1504 -144 VOut_SinEnd
IOPIN -1504 -144 Out
FLAG -1008 -208 VOut_SinEnd
IOPIN -1008 -208 In
FLAG -656 -224 12V_cc
IOPIN -656 -224 In
FLAG -656 -192 12V_ee
IOPIN -656 -192 In
FLAG -848 112 0
FLAG -560 -160 VOut_Buff
IOPIN -560 -160 Out
FLAG -64 -112 VOut_Buff
IOPIN -64 -112 In
FLAG 176 48 0
FLAG 368 48 0
FLAG 576 48 0
FLAG 768 48 0
FLAG 880 48 0
FLAG 928 -112 VOut_Filtered
IOPIN 928 -112 Out
FLAG 96 48 0
FLAG 144 -528 0
FLAG 288 -528 0
FLAG -2080 -688 0
FLAG -2000 -864 12V_cc
IOPIN -2000 -864 Out
FLAG -2000 -576 12V_ee
IOPIN -2000 -576 Out
FLAG -1648 -688 0
FLAG -1568 -864 3.3V_cc
IOPIN -1568 -864 Out
FLAG -1568 -576 3.3V_ee
IOPIN -1568 -576 Out
FLAG -2032 -112 0
FLAG -1632 160 0
FLAG -2000 240 0
FLAG -1824 160 12V_ee
IOPIN -1824 160 In
FLAG -1824 -96 12V_cc
IOPIN -1824 -96 In
FLAG -1872 800 VOut_Filtered
IOPIN -1872 800 In
FLAG -2080 688 0
FLAG -1872 704 12V_cc
IOPIN -1872 704 In
FLAG -2048 1040 0
FLAG -1872 960 12V_ee
IOPIN -1872 960 In
FLAG -1872 880 0
FLAG -1536 864 12V_ee
IOPIN -1536 864 In
FLAG -1536 1072 12V_cc
IOPIN -1536 1072 In
FLAG -1392 1152 0
FLAG -1392 784 0
FLAG -1088 784 E1_CurrPump
IOPIN -1088 784 Out
FLAG -1088 1232 E2_CurrPumb
IOPIN -1088 1232 Out
FLAG -720 1136 0
FLAG -592 1136 12V_cc
IOPIN -592 1136 In
FLAG -720 1552 0
FLAG -592 1552 12V_ee
IOPIN -592 1552 In
FLAG -1088 1456 0
FLAG -432 1472 0
FLAG -48 560 12V_cc
IOPIN -48 560 In
FLAG 64 560 0
FLAG -512 1072 0
FLAG -384 1072 12V_ee
IOPIN -384 1072 In
FLAG 224 944 0
FLAG 352 944 12V_ee
IOPIN 352 944 In
FLAG 224 528 0
FLAG 352 528 12V_cc
IOPIN 352 528 In
FLAG 512 864 0
FLAG -384 1248 OverCurrProtect
IOPIN -384 1248 Out
FLAG 576 640 Impedence_Measure
IOPIN 576 640 Out
FLAG -928 976 E3_VolMeas
IOPIN -928 976 Out
FLAG -928 1040 E4_VolMeas
IOPIN -928 1040 Out
FLAG -432 864 +IN_A
FLAG -32 864 -IN_B
FLAG -880 944 +IN_A
FLAG -880 1088 -IN_B
FLAG -1520 160 0
SYMBOL voltage -1776 -848 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1776 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL DAC\\AD9834 -320 -720 R0
SYMATTR InstName U5
SYMATTR SpiceLine TYPE=0 COMP=1 PHASE0={P0} PHASE1={P1}
SYMATTR SpiceLine2 fMCLK={fMCLK} FREQ0={F0} FREQ1={F1}
SYMBOL voltage -688 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -800 -752 R0
WINDOW 3 -614 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 2n 2n {0.5/fMCLK-1n} {1/fMCLK})
SYMATTR InstName V4
SYMBOL voltage -736 -624 R0
WINDOW 3 -597 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 27 25 Left 2
SYMATTR Value PULSE(0 3.3 {2.2/FREQ0} 2n 2n {4/FREQ1} 1m)
SYMATTR InstName V5
SYMBOL voltage -640 -512 R0
WINDOW 3 -599 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 31 30 Left 2
SYMATTR Value PULSE(0 3.3 {6.2/FREQ0} 2n 2n {2/FREQ0} 1m)
SYMATTR InstName V6
SYMBOL res -128 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RSET}
SYMBOL res -80 -624 R0
SYMATTR InstName R8
SYMATTR Value 3.1k
SYMBOL cap 32 -608 R0
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL res 128 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R9
SYMBOL res 272 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R10
SYMBOL AD8014 -736 -192 R0
SYMATTR InstName U3
SYMBOL res -1792 -16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL res -1856 48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 49.9
SYMBOL res -864 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res -816 -32 R270
WINDOW 0 32 56 VTop 1
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RF_AD8014
SYMATTR Value 499
SYMBOL res -864 -16 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName RG_AD8014
SYMATTR Value 499
SYMBOL res 64 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsource
SYMATTR Value 51
SYMBOL res 80 -80 R0
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap 160 -48 R0
SYMATTR InstName C1
SYMATTR Value 180pF
SYMBOL ind 608 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 352 -48 R0
SYMATTR InstName C2
SYMATTR Value 300pF
SYMBOL ind 224 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 270n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 560 -48 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL ind 416 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 390n
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 -80 R0
SYMATTR InstName R5
SYMATTR Value 51
SYMBOL cap 752 -48 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL cap 304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150pF
SYMBOL cap 512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100pF
SYMBOL cap 704 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33pF
SYMBOL voltage -2000 -848 R0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage -2000 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -1568 -848 R0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL voltage -1568 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL cap -1904 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1936 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2016 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -1728 48 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U2
SYMBOL res -1536 -80 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName RF_AD8130
SYMATTR Value 1K
SYMBOL res -1536 32 R0
SYMATTR InstName RG_AD8130
SYMATTR Value 499
SYMBOL AD8130 -1776 848 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U1
SYMBOL cap -1952 656 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2032 656 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 944 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2064 944 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 720 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 10k
SYMBOL OpAmps\\AD8065 -1536 1040 R180
WINDOW 0 16 32 Left 1
WINDOW 3 -99 110 Left 2
SYMATTR InstName U4
SYMBOL cap -1408 1056 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 1056 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 816 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1408 816 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 960 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_isolation
SYMATTR Value 47
SYMBOL cap -1232 720 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_coupling
SYMATTR Value 47n
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -528 1360 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U6
SYMBOL cap -656 1168 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1168 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -656 1456 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1456 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1104 1296 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R_Curr_Sense
SYMATTR Value 100
SYMBOL OpAmps\\AD8066 -208 864 R0
SYMATTR InstName U7
SYMBOL AD8130 416 752 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U8
SYMBOL cap 48 592 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -32 592 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -448 976 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -528 976 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -400 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1p
SYMBOL cap 32 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1p
SYMBOL cap 288 848 R0
WINDOW 0 24 8 Left 1
WINDOW 3 15 48 Left 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 848 R0
WINDOW 0 24 8 Left 1
WINDOW 3 16 48 Left 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 288 560 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 560 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
TEXT -1896 -416 Left 4 ;Power supply
TEXT 488 -864 Left 2 !.param RTERM=200\n.param RSET=6.8k\n.param fMCLK=75Meg\n.param FREQ0=10Meg\n.param FREQ1=1Meg\n.param PHASE0=0\n.param PHASE1=180
TEXT 488 -896 Left 2 ;; ===== User parameters =====
TEXT 488 -560 Left 2 !.param N=2**28\n.param M=2**12\n.param F0=int(FREQ0*N/fMCLK)\n.param F1=int(FREQ1*N/fMCLK)\n.param P0=int(PHASE0*N/360)\n.param P1=int(PHASE1*N/360)
TEXT 496 -592 Left 2 ;Register encoding (Do not change)
