Version 4.1
SHEET 1 2412 2048
WIRE 512 512 464 512
WIRE 576 512 512 512
WIRE -2016 528 -2016 512
WIRE -1936 528 -1936 512
WIRE -512 544 -512 304
WIRE -464 544 -512 544
WIRE -352 544 -400 544
WIRE -48 544 -48 432
WIRE -48 544 -80 544
WIRE -16 544 -16 528
WIRE -16 544 -48 544
WIRE 64 544 64 528
WIRE 64 544 -16 544
WIRE -2080 560 -2080 512
WIRE 144 576 144 304
WIRE 368 576 144 576
WIRE -2016 608 -2016 592
WIRE -1936 608 -1936 592
WIRE -1936 608 -2016 608
WIRE -1872 608 -1872 576
WIRE -1872 608 -1936 608
WIRE -1824 608 -1872 608
WIRE -1696 608 -1728 608
WIRE -1664 608 -1696 608
WIRE -1328 608 -1584 608
WIRE -1296 608 -1328 608
WIRE -1088 608 -1232 608
WIRE 512 608 512 512
WIRE 512 608 464 608
WIRE -512 640 -512 544
WIRE -352 640 -512 640
WIRE -32 640 -80 640
WIRE 144 640 32 640
WIRE 368 640 144 640
WIRE -1088 656 -1088 608
WIRE -1824 672 -1872 672
WIRE -1392 672 -1392 656
WIRE -1392 672 -1472 672
WIRE -1472 688 -1472 672
WIRE -1392 688 -1392 672
WIRE -1696 704 -1696 608
WIRE -1696 704 -1728 704
WIRE 304 704 224 704
WIRE 352 704 304 704
WIRE 368 704 352 704
WIRE 512 704 464 704
WIRE 224 720 224 704
WIRE 304 720 304 704
WIRE -1824 736 -1872 736
WIRE -352 736 -432 736
WIRE -32 736 -80 736
WIRE 512 736 512 704
WIRE -1872 752 -1872 736
WIRE -1536 768 -1536 736
WIRE -1472 768 -1472 752
WIRE -1472 768 -1536 768
WIRE -1392 768 -1392 752
WIRE -1392 768 -1472 768
WIRE -1968 800 -2048 800
WIRE -1872 800 -1968 800
WIRE -1824 800 -1872 800
WIRE -1696 800 -1728 800
WIRE 224 800 224 784
WIRE 304 800 304 784
WIRE 304 800 224 800
WIRE -2048 816 -2048 800
WIRE -1968 816 -1968 800
WIRE -1536 816 -1536 768
WIRE 224 816 224 800
WIRE 352 816 352 704
WIRE -1872 832 -1872 800
WIRE -1328 832 -1328 608
WIRE -1328 832 -1504 832
WIRE -432 832 -512 832
WIRE -384 832 -432 832
WIRE -352 832 -384 832
WIRE 144 832 144 640
WIRE 144 832 -80 832
WIRE -1696 848 -1696 800
WIRE -1664 848 -1696 848
WIRE -1568 848 -1584 848
WIRE -880 848 -880 816
WIRE -880 848 -928 848
WIRE -512 848 -512 832
WIRE -432 848 -432 832
WIRE -1328 864 -1504 864
WIRE -2048 896 -2048 880
WIRE -1968 896 -1968 880
WIRE -1968 896 -2048 896
WIRE -2048 912 -2048 896
WIRE -1536 912 -1536 880
WIRE -1472 912 -1536 912
WIRE -1392 912 -1472 912
WIRE -880 912 -928 912
WIRE -1472 928 -1472 912
WIRE -1392 928 -1392 912
WIRE -512 928 -512 912
WIRE -432 928 -432 912
WIRE -432 928 -512 928
WIRE -1536 944 -1536 912
WIRE -512 944 -512 928
WIRE -384 944 -384 832
WIRE -880 960 -880 912
WIRE -1472 1008 -1472 992
WIRE -1392 1008 -1392 992
WIRE -1392 1008 -1472 1008
WIRE -1392 1024 -1392 1008
WIRE -720 1024 -720 1008
WIRE -640 1024 -720 1024
WIRE -720 1040 -720 1024
WIRE -640 1040 -640 1024
WIRE -1696 1072 -1696 848
WIRE -1328 1072 -1328 864
WIRE -1328 1072 -1696 1072
WIRE -720 1120 -720 1104
WIRE -640 1120 -640 1104
WIRE -640 1120 -720 1120
WIRE -592 1120 -592 1008
WIRE -592 1120 -640 1120
WIRE -576 1120 -592 1120
WIRE -432 1120 -480 1120
WIRE -384 1120 -432 1120
WIRE -1088 1136 -1088 1104
WIRE -1008 1136 -1088 1136
WIRE -1088 1184 -1088 1136
WIRE -1008 1184 -1008 1136
WIRE -576 1184 -1008 1184
WIRE -432 1216 -432 1120
WIRE -432 1216 -480 1216
WIRE -576 1248 -1008 1248
WIRE -1088 1296 -1088 1264
WIRE -1008 1296 -1008 1248
WIRE -1008 1296 -1088 1296
WIRE -640 1312 -720 1312
WIRE -592 1312 -640 1312
WIRE -576 1312 -592 1312
WIRE -432 1312 -480 1312
WIRE -1088 1328 -1088 1296
WIRE -720 1328 -720 1312
WIRE -640 1328 -640 1312
WIRE -432 1344 -432 1312
WIRE -720 1408 -720 1392
WIRE -640 1408 -640 1392
WIRE -640 1408 -720 1408
WIRE -720 1424 -720 1408
WIRE -592 1424 -592 1312
FLAG -1856 -688 0
FLAG -1776 -864 5V_cc
IOPIN -1776 -864 Out
FLAG -1776 -576 5V_ee
IOPIN -1776 -576 Out
FLAG -688 -800 0
FLAG -800 -640 0
FLAG -736 -512 0
FLAG -640 -400 0
FLAG -320 -512 0
FLAG -64 -528 0
FLAG 48 -528 0
FLAG -80 -880 0
FLAG -80 -800 IOUT
FLAG -80 -720 IOUTB
FLAG -96 -640 SBO
FLAG -576 -752 MCLK
FLAG -576 -688 FSEL
FLAG -576 -624 PSEL
FLAG -464 -912 AVDD
FLAG 304 -720 IOut
IOPIN 304 -720 Out
FLAG 160 -720 IOutB
IOPIN 160 -720 Out
FLAG -2000 0 IOut
IOPIN -2000 0 In
FLAG -1984 64 IOutB
IOPIN -1984 64 In
FLAG -1488 -64 VOut_SinEnd
IOPIN -1488 -64 Out
FLAG -1008 -208 VOut_SinEnd
IOPIN -1008 -208 In
FLAG -656 -224 12V_cc
IOPIN -656 -224 In
FLAG -656 -192 12V_ee
IOPIN -656 -192 In
FLAG -848 80 0
FLAG -560 -160 VOut_Buff
IOPIN -560 -160 Out
FLAG -64 -112 VOut_Buff
IOPIN -64 -112 In
FLAG 176 48 0
FLAG 368 48 0
FLAG 576 48 0
FLAG 768 48 0
FLAG 880 48 0
FLAG 928 -112 VOut_Filtered
IOPIN 928 -112 Out
FLAG 96 48 0
FLAG 144 -528 0
FLAG 288 -528 0
FLAG -2080 -688 0
FLAG -2000 -864 12V_cc
IOPIN -2000 -864 Out
FLAG -2000 -576 12V_ee
IOPIN -2000 -576 Out
FLAG -1648 -688 0
FLAG -1568 -864 3.3V_cc
IOPIN -1568 -864 Out
FLAG -1568 -576 3.3V_ee
IOPIN -1568 -576 Out
FLAG -2032 -112 0
FLAG -1632 160 0
FLAG -2000 240 0
FLAG -1824 160 12V_ee
IOPIN -1824 160 In
FLAG -1824 -96 12V_cc
IOPIN -1824 -96 In
FLAG -1872 672 VOut_Filtered
IOPIN -1872 672 In
FLAG -2080 560 0
FLAG -1872 576 12V_cc
IOPIN -1872 576 In
FLAG -2048 912 0
FLAG -1872 832 12V_ee
IOPIN -1872 832 In
FLAG -1872 752 0
FLAG -1536 736 12V_ee
IOPIN -1536 736 In
FLAG -1536 944 12V_cc
IOPIN -1536 944 In
FLAG -1392 1024 0
FLAG -1392 656 0
FLAG -1088 656 E1_CurrPump
IOPIN -1088 656 Out
FLAG -1088 1104 E2_CurrPumb
IOPIN -1088 1104 Out
FLAG -720 1008 0
FLAG -592 1008 12V_cc
IOPIN -592 1008 In
FLAG -720 1424 0
FLAG -592 1424 12V_ee
IOPIN -592 1424 In
FLAG -1088 1328 0
FLAG -432 1344 0
FLAG -48 432 12V_cc
IOPIN -48 432 In
FLAG 64 432 0
FLAG -512 944 0
FLAG -384 944 12V_ee
IOPIN -384 944 In
FLAG 224 816 0
FLAG 352 816 12V_ee
IOPIN 352 816 In
FLAG 224 400 0
FLAG 352 400 12V_cc
IOPIN 352 400 In
FLAG 512 736 0
FLAG -384 1120 OverCurrProtect
IOPIN -384 1120 Out
FLAG 576 512 Impedence_Measure
IOPIN 576 512 Out
FLAG -928 848 E3_VolMeas
IOPIN -928 848 Out
FLAG -928 912 E4_VolMeas
IOPIN -928 912 Out
FLAG -432 736 +IN_A
FLAG -32 736 -IN_B
FLAG -880 816 +IN_A
FLAG -880 960 -IN_B
SYMBOL voltage -1776 -848 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1776 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL DAC\\AD9834 -320 -720 R0
SYMATTR InstName U5
SYMATTR SpiceLine TYPE=0 COMP=1 PHASE0={P0} PHASE1={P1}
SYMATTR SpiceLine2 fMCLK={fMCLK} FREQ0={F0} FREQ1={F1}
SYMBOL voltage -688 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -800 -752 R0
WINDOW 3 -614 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 2n 2n {0.5/fMCLK-1n} {1/fMCLK})
SYMATTR InstName V4
SYMBOL voltage -736 -624 R0
WINDOW 3 -597 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 27 25 Left 2
SYMATTR Value PULSE(0 3.3 {2.2/FREQ0} 2n 2n {4/FREQ1} 1m)
SYMATTR InstName V5
SYMBOL voltage -640 -512 R0
WINDOW 3 -599 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 31 30 Left 2
SYMATTR Value PULSE(0 3.3 {6.2/FREQ0} 2n 2n {2/FREQ0} 1m)
SYMATTR InstName V6
SYMBOL res -128 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RSET}
SYMBOL res -80 -624 R0
SYMATTR InstName R8
SYMATTR Value 3.1k
SYMBOL cap 32 -608 R0
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL res 128 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R9
SYMBOL res 272 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R10
SYMBOL AD8014 -736 -192 R0
SYMATTR InstName U3
SYMBOL res -1792 -16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL res -1856 48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 49.9
SYMBOL res -864 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res -832 -64 R180
WINDOW 0 36 76 Left 1
WINDOW 3 36 40 Left 2
SYMATTR InstName Rf_AD8014
SYMATTR Value 499
SYMBOL res -864 -48 R0
SYMATTR InstName Rg_AD8014
SYMATTR Value 499
SYMBOL res 64 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsource
SYMATTR Value 51
SYMBOL res 80 -80 R0
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap 160 -48 R0
SYMATTR InstName C1
SYMATTR Value 180pF
SYMBOL ind 608 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 352 -48 R0
SYMATTR InstName C2
SYMATTR Value 300pF
SYMBOL ind 224 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 270n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 560 -48 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL ind 416 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 390n
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 -80 R0
SYMATTR InstName R5
SYMATTR Value 51
SYMBOL cap 752 -48 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL cap 304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150pF
SYMBOL cap 512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100pF
SYMBOL cap 704 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33pF
SYMBOL voltage -2000 -848 R0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage -2000 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -1568 -848 R0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL voltage -1568 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL cap -1904 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1936 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2016 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -1728 48 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U2
SYMBOL res -1536 -80 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf_AD9833
SYMATTR Value 0.1
SYMBOL res -1536 16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg_AD8133
SYMATTR Value 0.1
SYMBOL AD8130 -1776 720 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U1
SYMBOL cap -1952 528 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2032 528 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 816 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2064 816 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 592 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 10k
SYMBOL OpAmps\\AD8065 -1536 912 R180
WINDOW 0 16 32 Left 1
WINDOW 3 -99 110 Left 2
SYMATTR InstName U4
SYMBOL cap -1408 928 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 928 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 688 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1408 688 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 832 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_isolation
SYMATTR Value 47
SYMBOL cap -1232 592 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_coupling
SYMATTR Value 47n
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -528 1232 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U6
SYMBOL cap -656 1040 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1040 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -656 1328 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1328 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1104 1168 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R_Curr_Sense
SYMATTR Value 100
SYMBOL OpAmps\\AD8066 -208 736 R0
SYMATTR InstName U7
SYMBOL AD8130 416 624 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U8
SYMBOL cap 48 464 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -32 464 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -448 848 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -528 848 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -400 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1p
SYMBOL cap 32 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1p
SYMBOL cap 288 720 R0
WINDOW 0 24 8 Left 1
WINDOW 3 15 48 Left 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 720 R0
WINDOW 0 24 8 Left 1
WINDOW 3 16 48 Left 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 288 432 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 432 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
TEXT -1896 -416 Left 4 ;Power supply
TEXT 488 -864 Left 2 !.param RTERM=200\n.param RSET=6.8k\n.param fMCLK=75Meg\n.param FREQ0=10Meg\n.param FREQ1=1Meg\n.param PHASE0=0\n.param PHASE1=180
TEXT 488 -896 Left 2 ;; ===== User parameters =====
TEXT 488 -560 Left 2 !.param N=2**28\n.param M=2**12\n.param F0=int(FREQ0*N/fMCLK)\n.param F1=int(FREQ1*N/fMCLK)\n.param P0=int(PHASE0*N/360)\n.param P1=int(PHASE1*N/360)
TEXT 496 -592 Left 2 ;Register encoding (Do not change)
TEXT 872 -560 Left 2 ;Frequency resolution\nPhase resolution\nValue for register FREQ0\nValue for register FREQ1\nValue for register PHASE0\nValue for register PHASE1
