Version 4.1
SHEET 1 2412 2048
WIRE 368 624 144 624
WIRE -2016 656 -2016 640
WIRE -1936 656 -1936 640
WIRE -1936 656 -2016 656
WIRE -1872 656 -1872 624
WIRE -1872 656 -1936 656
WIRE -1824 656 -1872 656
WIRE -1696 656 -1728 656
WIRE -1664 656 -1696 656
WIRE -1328 656 -1584 656
WIRE -1296 656 -1328 656
WIRE -1088 656 -1232 656
WIRE 512 656 512 560
WIRE 512 656 464 656
WIRE -512 688 -512 592
WIRE -352 688 -512 688
WIRE -32 688 -80 688
WIRE 144 688 32 688
WIRE 368 688 144 688
WIRE -1088 704 -1088 656
WIRE -1824 720 -1872 720
WIRE -1392 720 -1392 704
WIRE -1392 720 -1472 720
WIRE -1472 736 -1472 720
WIRE -1392 736 -1392 720
WIRE -1696 752 -1696 656
WIRE -1696 752 -1728 752
WIRE 304 752 224 752
WIRE 352 752 304 752
WIRE 368 752 352 752
WIRE 512 752 464 752
WIRE 224 768 224 752
WIRE 304 768 304 752
WIRE -1824 784 -1872 784
WIRE -352 784 -432 784
WIRE -32 784 -80 784
WIRE 512 784 512 752
WIRE -1872 800 -1872 784
WIRE -1536 816 -1536 784
WIRE -1472 816 -1472 800
WIRE -1472 816 -1536 816
WIRE -1392 816 -1392 800
WIRE -1392 816 -1472 816
WIRE -1968 848 -2048 848
WIRE -1872 848 -1968 848
WIRE -1824 848 -1872 848
WIRE -1696 848 -1728 848
WIRE 224 848 224 832
WIRE 304 848 304 832
WIRE 304 848 224 848
WIRE -2048 864 -2048 848
WIRE -1968 864 -1968 848
WIRE -1536 864 -1536 816
WIRE 224 864 224 848
WIRE 352 864 352 752
WIRE -1872 880 -1872 848
WIRE -1328 880 -1328 656
WIRE -1328 880 -1504 880
WIRE -432 880 -512 880
WIRE -384 880 -432 880
WIRE -352 880 -384 880
WIRE 144 880 144 688
WIRE 144 880 -80 880
WIRE -1696 896 -1696 848
WIRE -1664 896 -1696 896
WIRE -1568 896 -1584 896
WIRE -880 896 -880 864
WIRE -880 896 -928 896
WIRE -512 896 -512 880
WIRE -432 896 -432 880
WIRE -1328 912 -1504 912
WIRE -2048 944 -2048 928
WIRE -1968 944 -1968 928
WIRE -1968 944 -2048 944
WIRE -2048 960 -2048 944
WIRE -1536 960 -1536 928
WIRE -1472 960 -1536 960
WIRE -1392 960 -1472 960
WIRE -880 960 -928 960
WIRE -1472 976 -1472 960
WIRE -1392 976 -1392 960
WIRE -512 976 -512 960
WIRE -432 976 -432 960
WIRE -432 976 -512 976
WIRE -1536 992 -1536 960
WIRE -512 992 -512 976
WIRE -384 992 -384 880
WIRE -880 1008 -880 960
WIRE -1472 1056 -1472 1040
WIRE -1392 1056 -1392 1040
WIRE -1392 1056 -1472 1056
WIRE -1392 1072 -1392 1056
WIRE -720 1072 -720 1056
WIRE -640 1072 -720 1072
WIRE -720 1088 -720 1072
WIRE -640 1088 -640 1072
WIRE -1696 1120 -1696 896
WIRE -1328 1120 -1328 912
WIRE -1328 1120 -1696 1120
WIRE -720 1168 -720 1152
WIRE -640 1168 -640 1152
WIRE -640 1168 -720 1168
WIRE -592 1168 -592 1056
WIRE -592 1168 -640 1168
WIRE -576 1168 -592 1168
WIRE -432 1168 -480 1168
WIRE -384 1168 -432 1168
WIRE -1088 1184 -1088 1152
WIRE -1008 1184 -1088 1184
WIRE -1088 1232 -1088 1184
WIRE -1008 1232 -1008 1184
WIRE -576 1232 -1008 1232
WIRE -432 1264 -432 1168
WIRE -432 1264 -480 1264
WIRE -576 1296 -1008 1296
WIRE -1088 1344 -1088 1312
WIRE -1008 1344 -1008 1296
WIRE -1008 1344 -1088 1344
WIRE -640 1360 -720 1360
WIRE -592 1360 -640 1360
WIRE -576 1360 -592 1360
WIRE -432 1360 -480 1360
WIRE -1088 1376 -1088 1344
WIRE -720 1376 -720 1360
WIRE -640 1376 -640 1360
WIRE -432 1392 -432 1360
WIRE -720 1456 -720 1440
WIRE -640 1456 -640 1440
WIRE -640 1456 -720 1456
WIRE -720 1472 -720 1456
WIRE -592 1472 -592 1360
FLAG -1856 -688 0
FLAG -1776 -864 5V_cc
IOPIN -1776 -864 Out
FLAG -1776 -576 5V_ee
IOPIN -1776 -576 Out
FLAG -512 -800 0
FLAG -624 -640 0
FLAG -560 -512 0
FLAG -464 -400 0
FLAG -144 -512 0
FLAG 112 -528 0
FLAG 224 -528 0
FLAG 96 -880 0
FLAG 96 -800 IOUT
FLAG 96 -720 IOUTB
FLAG 80 -640 SBO
FLAG -400 -752 MCLK
FLAG -400 -688 FSEL
FLAG -400 -624 PSEL
FLAG -288 -912 AVDD
FLAG 480 -720 IOut
IOPIN 480 -720 Out
FLAG 336 -720 IOutB
IOPIN 336 -720 Out
FLAG -2000 0 IOut
IOPIN -2000 0 In
FLAG -1984 64 IOutB
IOPIN -1984 64 In
FLAG -1488 -64 VOut_SinEnd
IOPIN -1488 -64 Out
FLAG -1008 -208 VOut_SinEnd
IOPIN -1008 -208 In
FLAG -656 -224 12V_cc
IOPIN -656 -224 In
FLAG -656 -192 12V_ee
IOPIN -656 -192 In
FLAG -848 80 0
FLAG -560 -160 VOut_Buff
IOPIN -560 -160 Out
FLAG -64 -112 VOut_Buff
IOPIN -64 -112 In
FLAG 176 48 0
FLAG 368 48 0
FLAG 576 48 0
FLAG 768 48 0
FLAG 880 48 0
FLAG 928 -112 VOut_Filtered
IOPIN 928 -112 Out
FLAG 96 48 0
FLAG 320 -528 0
FLAG 464 -528 0
FLAG -2080 -688 0
FLAG -2000 -864 12V_cc
IOPIN -2000 -864 Out
FLAG -2000 -576 12V_ee
IOPIN -2000 -576 Out
FLAG -1648 -688 0
FLAG -1568 -864 3.3V_cc
IOPIN -1568 -864 Out
FLAG -1568 -576 3.3V_ee
IOPIN -1568 -576 Out
FLAG -2032 -112 0
FLAG -1632 160 0
FLAG -2000 240 0
FLAG -1824 160 12V_ee
IOPIN -1824 160 In
FLAG -1824 -96 12V_cc
IOPIN -1824 -96 In
FLAG -1872 720 VOut_Filtered
IOPIN -1872 720 In
FLAG -2080 608 0
FLAG -1872 624 12V_cc
IOPIN -1872 624 In
FLAG -2048 960 0
FLAG -1872 880 12V_ee
IOPIN -1872 880 In
FLAG -1872 800 0
FLAG -1536 784 12V_ee
IOPIN -1536 784 In
FLAG -1536 992 12V_cc
IOPIN -1536 992 In
FLAG -1392 1072 0
FLAG -1392 704 0
FLAG -1088 704 E1_CurrPump
IOPIN -1088 704 Out
FLAG -1088 1152 E2_CurrPumb
IOPIN -1088 1152 Out
FLAG -720 1056 0
FLAG -592 1056 12V_cc
IOPIN -592 1056 In
FLAG -720 1472 0
FLAG -592 1472 12V_ee
IOPIN -592 1472 In
FLAG -1088 1376 0
FLAG -432 1392 0
FLAG -48 480 12V_cc
IOPIN -48 480 In
FLAG 64 480 0
FLAG -512 992 0
FLAG -384 992 12V_ee
IOPIN -384 992 In
FLAG 224 864 0
FLAG 352 864 12V_ee
IOPIN 352 864 In
FLAG 224 448 0
FLAG 352 448 12V_cc
IOPIN 352 448 In
FLAG 512 784 0
FLAG -384 1168 OverCurrProtect
IOPIN -384 1168 Out
FLAG 576 560 Impedence_Measure
IOPIN 576 560 Out
FLAG -928 896 E3_VolMeas
IOPIN -928 896 Out
FLAG -928 960 E4_VolMeas
IOPIN -928 960 Out
FLAG -432 784 +IN_A
FLAG -32 784 -IN_B
FLAG -880 864 +IN_A
FLAG -880 1008 -IN_B
SYMBOL voltage -1776 -848 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1776 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL DAC\\AD9834 -144 -720 R0
SYMATTR InstName U5
SYMATTR SpiceLine TYPE=0 COMP=1 PHASE0={P0} PHASE1={P1}
SYMATTR SpiceLine2 fMCLK={fMCLK} FREQ0={F0} FREQ1={F1}
SYMBOL voltage -512 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -624 -752 R0
WINDOW 3 -614 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 2n 2n {0.5/fMCLK-1n} {1/fMCLK})
SYMATTR InstName V4
SYMBOL voltage -560 -624 R0
WINDOW 3 -597 58 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 27 25 Left 2
SYMATTR Value PULSE(0 3.3 {2.2/FREQ0} 2n 2n {4/FREQ1} 1m)
SYMATTR InstName V5
SYMBOL voltage -464 -512 R0
WINDOW 3 -599 57 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 31 30 Left 2
SYMATTR Value PULSE(0 3.3 {6.2/FREQ0} 2n 2n {2/FREQ0} 1m)
SYMATTR InstName V6
SYMBOL res 48 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RSET}
SYMBOL res 96 -624 R0
SYMATTR InstName R8
SYMATTR Value 3.1k
SYMBOL cap 208 -608 R0
SYMATTR InstName C6
SYMATTR Value 15p
SYMBOL res 304 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R9
SYMBOL res 448 -672 R0
WINDOW 3 36 76 Left 1
SYMATTR Value {RTERM}
SYMATTR InstName R10
SYMBOL AD8014 -736 -192 R0
SYMATTR InstName U3
SYMBOL res -1792 -16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R1
SYMATTR Value 49.9
SYMBOL res -1856 48 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R2
SYMATTR Value 49.9
SYMBOL res -864 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22
SYMBOL res -832 -64 R180
WINDOW 0 36 76 Left 1
WINDOW 3 36 40 Left 2
SYMATTR InstName Rf_AD8014
SYMATTR Value 499
SYMBOL res -864 -48 R0
SYMATTR InstName Rg_AD8014
SYMATTR Value 499
SYMBOL res 64 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsource
SYMATTR Value 51
SYMBOL res 80 -80 R0
SYMATTR InstName R4
SYMATTR Value 51
SYMBOL cap 160 -48 R0
SYMATTR InstName C1
SYMATTR Value 180pF
SYMBOL ind 608 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 352 -48 R0
SYMATTR InstName C2
SYMATTR Value 300pF
SYMBOL ind 224 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 270n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 560 -48 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL ind 416 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 390n
SYMATTR SpiceLine Rser=1m
SYMBOL res 864 -80 R0
SYMATTR InstName R5
SYMATTR Value 51
SYMBOL cap 752 -48 R0
SYMATTR InstName C4
SYMATTR Value 270pF
SYMBOL cap 304 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 150pF
SYMBOL cap 512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100pF
SYMBOL cap 704 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33pF
SYMBOL voltage -2000 -848 R0
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage -2000 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL voltage -1568 -848 R0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL voltage -1568 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
SYMBOL cap -1904 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 -144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1936 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2016 144 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -1728 48 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U2
SYMBOL res -1536 -80 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf_AD9833
SYMATTR Value 0.1
SYMBOL res -1536 16 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg_AD8133
SYMATTR Value 0.1
SYMBOL AD8130 -1776 768 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U1
SYMBOL cap -1952 576 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2032 576 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1984 864 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -2064 864 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 640 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_sense
SYMATTR Value 10k
SYMBOL OpAmps\\AD8065 -1536 960 R180
WINDOW 0 16 32 Left 1
WINDOW 3 -99 110 Left 2
SYMATTR InstName U4
SYMBOL cap -1408 976 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C21
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 976 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C22
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1488 736 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -1408 736 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C20
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1568 880 R90
WINDOW 0 0 56 VBottom 1
WINDOW 3 32 56 VTop 1
SYMATTR InstName R_isolation
SYMATTR Value 47
SYMBOL cap -1232 640 R90
WINDOW 0 0 32 VBottom 1
WINDOW 3 32 32 VTop 1
SYMATTR InstName C_coupling
SYMATTR Value 47n
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL AD8130 -528 1280 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U6
SYMBOL cap -656 1088 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1088 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -656 1376 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -736 1376 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL res -1104 1216 R0
WINDOW 0 36 40 Left 1
SYMATTR InstName R_Curr_Sense
SYMATTR Value 100
SYMBOL OpAmps\\AD8066 -208 784 R0
SYMATTR InstName U7
SYMBOL AD8130 416 672 R0
WINDOW 3 -1 99 Top 2
SYMATTR InstName U8
SYMBOL cap 48 512 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -32 512 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C26
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -448 896 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -528 896 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C28
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap -400 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1p
SYMBOL cap 32 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1p
SYMBOL cap 288 768 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 768 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C32
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 288 480 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
SYMBOL cap 208 480 R0
WINDOW 0 24 8 Left 1
WINDOW 3 24 56 Left 1
SYMATTR InstName C34
SYMATTR Value 10µ
SYMATTR SpiceLine V=25 Irms=1.36 Rser=0.12 Lser=0 mfg="Vishay" pn="T51D106M025" type="Tantalum Polymer"
TEXT -1896 -416 Left 4 ;Power supply
TEXT 792 -960 Left 2 !.param RTERM=200\n.param RSET=6.8k\n.param fMCLK=75Meg\n.param FREQ0=10Meg\n.param FREQ1=1Meg\n.param PHASE0=0\n.param PHASE1=180
TEXT 792 -992 Left 2 ;; ===== User parameters =====
TEXT 792 -656 Left 2 !.param N=2**28\n.param M=2**12\n.param F0=int(FREQ0*N/fMCLK)\n.param F1=int(FREQ1*N/fMCLK)\n.param P0=int(PHASE0*N/360)\n.param P1=int(PHASE1*N/360)
TEXT 800 -688 Left 2 ;Register encoding (Do not change)
TEXT 1248 -656 Left 2 ;Frequency resolution\nPhase resolution\nValue for register FREQ0\nValue for register FREQ1\nValue for register PHASE0\nValue for register PHASE1
